   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 6984      02
 6985 151a B754     		tfr	x,d
 6986 151c 160000   		jsr	__$_7istream
 6987 151f ED82     		ldy	2,s
 6988 1521 1A4C     		leax	12,y
 6989 1523 18008000 		movw	#2,0,s
 6989      02
 6990 1528 B754     		tfr	x,d
 6991 152a 160000   		jsr	__$_7ostream
 6992 152d ED82     		ldy	2,s
 6993 152f 1A44     		leax	4,y
 6994 1531 18008000 		movw	#0,0,s
 6994      00
 6995 1536 B754     		tfr	x,d
 6996 1538 160000   		jsr	__$_4Task
 6997              		stabs "Cmd.h",132,0,0,Ltext358
 6998              	
 6999              	Ltext358	stabd 68,0,21
 7000              	
 7001 153b CC0327   	LBB474	ldd	#___vt_3Cmd
 7002 153e ED82     		ldy	2,s
 7003 1540 6C42     		std	2,y
 7004              	
 7005              	LBB475
 7006 1542 EC86     	LBE475	ldd	6,s
 7007 1544 87       		clra	
 7008 1545 C401     		andb	#1      & $FF
 7009 1547 B745     		tfr	d,x
 7010 1549 8E0000   		tstx	
 7011 154c 2705     		beq	L1598
 7012              		
 7013 154e B764     		tfr	y,d
 7014 1550 160000   		jsr	___builtin_delete
 7015              	
 7016              	LBE474	stabs "ServoConfigCmd.h",132,0,0,Ltext359
 7017              	
 7018              	Ltext359	stabd 68,0,112
 7019              	
 7020              	L1598
 7021              	LBE467	stabd 68,0,144
 7022              	
 7023 1553 1B84     		leas	4,s
 7024 1555 3D       		rts
 7025              	
 7026              		stabs "_$_12ServoListCmd:f20",36,0,144,__$_12ServoListCmd
 7027              		stabs "this:p578",160,0,144,2
 7028              		stabs "__in_chrg:p1",160,0,144,6
 7029              		stabs "this:568",128,0,144,2
 7030              		stabs "__in_chrg:1",128,0,144,6
 7031              		stabn 192,0,0,LBB466
 7032              		stabn 192,0,0,LBB467
 7033              		stabn 192,0,0,LBB468
 7034              		stabn 192,0,0,LBB469
 7035              		stabn 192,0,0,LBB470
 7036              		stabn 224,0,0,LBE470
 7037              		stabn 224,0,0,LBE469
 7038              		stabn 192,0,0,LBB471
 7039              		stabn 224,0,0,LBE471
 7040              		stabn 224,0,0,LBE468
 7041              		stabn 224,0,0,LBE467
 7042              		stabs "__in_chrg:1",128,0,112,6
 7043              		stabs "this:338",128,0,112,2
 7044              		stabn 192,0,0,LBB472
 7045              		stabn 192,0,0,LBB473
 7046              		stabn 224,0,0,LBE473
 7047              		stabn 224,0,0,LBE472
 7048              		stabn 192,0,0,LBB474
 7049              		stabn 224,0,0,LBE474
 7050              		stabn 224,0,0,LBE466
 7051              		stabn 192,0,0,LBB475
 7052              		stabn 224,0,0,LBE475
 7053              	
 7054              	Lscope48	stabs "",36,0,0,Lscope48-__$_12ServoListCmd
 7055              	_display__12ServoListCmdR7ostreamR5Servo
 7056              		stabd 68,0,134
 7057 1556 1BF1D5   		leas	-43,s
 7058              	
 7059              	
 7060              	LBB476	stabs "Servo.h",132,0,0,Ltext360
 7061              	
 7062              	Ltext360	stabd 68,0,67
 7063              	
 7064              	LBB477
 7065              	LBB478	stabd 68,0,68
 7066              		stabs "Task.h",132,0,0,Ltext361
 7067              	
 7068              	Ltext361	stabd 68,0,153
 7069 1559 EDF02F   		ldy	47,s
 7070 155c 1A4C     		leax	12,y
 7071              	
 7072              	LBB479	stabs "NoCopy.h",132,0,0,Ltext362
 7073              	
 7074              	Ltext362	stabd 68,0,13
 7075              	
 7076              	LBB480
 7077              	LBB481
 7078              	LBE481
 7079              	LBE480	stabs "Task.h",132,0,0,Ltext363
 7080              	
 7081              	Ltext363	stabd 68,0,154
 7082 155e 6E85     		stx	5,s
 7083              	
 7084              	LBB482	stabd 68,0,155
 7085 1560 B754     		tfr	x,d
 7086 1562 160000   		jsr	_acquire__5Mutex
 7087              	
 7088              	LBE482	stabd 68,0,156
 7089              	
 7090              	LBE479	stabs "Servo.h",132,0,0,Ltext364
 7091              	
 7092              	Ltext364	stabd 68,0,69
 7093 1565 ECF02F   		ldd	47,s
 7094 1568 C30027   		addd	#39
 7095 156b 6C80     		std	0,s
 7096 156d 18008200 		movw	#36,2,s
 7096      24
 7097 1572 B774     		tfr	s,d
 7098 1574 C30007   		addd	#7
 7099 1577 160000   		jsr	_memcpy
 7100              	
 7101              	LBB483	stabs "Task.h",132,0,0,Ltext365
 7102              	
 7103              	Ltext365	stabd 68,0,159
 7104              	
 7105              	LBB484
 7106              	LBB485	stabd 68,0,160
 7107 157a EC85     		ldd	5,s
 7108 157c 160000   		jsr	_release__5Mutex
 7109              	
 7110              	LBE485	stabs "NoCopy.h",132,0,0,Ltext366
 7111              	
 7112              	Ltext366	stabd 68,0,14
 7113              	
 7114              	LBB486
 7115              	LBB487
 7116              	LBE487
 7117              	LBE486	stabs "Task.h",132,0,0,Ltext367
 7118              	
 7119              	Ltext367	stabd 68,0,161
 7120              	
 7121              	LBE484	stabs "Servo.h",132,0,0,Ltext368
 7122              	
 7123              	Ltext368	stabd 68,0,70
 7124              	
 7125              	LBE483
 7126              	LBE478
 7127              	LBE477	stabs "ServoConfigCmd.h",132,0,0,Ltext369
 7128              	
 7129              	Ltext369	stabd 68,0,137
 7130 157f 18008000 		movw	#LC19,0,s
 7130      34
 7131 1584 ECF02D   		ldd	45,s
 7132 1587 160000   		jsr	___ls__7ostreamPCc
 7133              		stabs "Servo.h",132,0,0,Ltext370
 7134              	
 125:Servo.h       **** };//end Servo
 126:Servo.h       **** 
 127:Servo.h       **** //display config data
 128:Servo.h       **** inline ostream& operator << (ostream& os, const Servo::Config& c)
 129:Servo.h       **** {
 130:Servo.h       **** 	return os << "setpoint=" << c.setpoint <<
 131:Servo.h       **** 	" " << "pGain=" << c.pGain <<
 132:Servo.h       **** 	" " << "iGain=" << c.iGain <<
 133:Servo.h       **** 	" " << "dGain=" << c.dGain <<
 134:Servo.h       **** 	" " << "iLimit=" << c.iLimit << endl;
 135:Servo.h       **** }
 136:Servo.h       **** 
 137:Servo.h       **** //display status data
 138:Servo.h       **** inline ostream& operator << (ostream& os, const Servo::Status& s)
 139:Servo.h       **** {
 7135              	Ltext370	stabd 68,0,139
 7136              	
 7137              	LBB488
 140:Servo.h       **** 	return os << "feedback=" << s.feedback <<
 141:Servo.h       **** 	" " << "error=" << s.error <<
 142:Servo.h       **** 	" " << "prevError=" << s.prevError <<
 143:Servo.h       **** 	" " << "iError=" << s.iError <<
 144:Servo.h       **** 	" " << "dError=" << s.dError <<
 145:Servo.h       **** 	" " << "pTerm=" << s.pTerm <<	
 146:Servo.h       **** 	" " << "iTerm=" << s.iTerm <<
 147:Servo.h       **** 	" " << "dTerm=" << s.dTerm <<	
 148:Servo.h       **** 	" " << "response=" << s.response << '\r';	
 7138              	LBB489	stabd 68,0,148
 7139 158a 18008000 		movw	#LC24,0,s
 7139      53
 7140 158f 160000   		jsr	___ls__7ostreamPCc
 7141 1592 18028780 		movw	7,s,0,s
 7142 1596 18028982 		movw	9,s,2,s
 7143 159a 160000   		jsr	___ls__7ostreamf
 7144 159d 18008000 		movw	#LC19,0,s
 7144      34
 7145 15a2 160000   		jsr	___ls__7ostreamPCc
 7146 15a5 18008000 		movw	#LC25,0,s
 7146      5D
 7147 15aa 160000   		jsr	___ls__7ostreamPCc
 7148 15ad 18028B80 		movw	11,s,0,s
 7149 15b1 18028D82 		movw	13,s,2,s
 7150 15b5 160000   		jsr	___ls__7ostreamf
 7151 15b8 18008000 		movw	#LC19,0,s
 7151      34
 7152 15bd 160000   		jsr	___ls__7ostreamPCc
 7153 15c0 18008000 		movw	#LC26,0,s
 7153      64
 7154 15c5 160000   		jsr	___ls__7ostreamPCc
 7155 15c8 ED8F     		ldy	15,s
 7156 15ca 6D80     		sty	0,s
 7157 15cc EDF011   		ldy	17,s
 7158 15cf 6D82     		sty	2,s
 7159 15d1 160000   		jsr	___ls__7ostreamf
 7160 15d4 18008000 		movw	#LC19,0,s
 7160      34
 7161 15d9 160000   		jsr	___ls__7ostreamPCc
 7162 15dc 18008000 		movw	#LC27,0,s
 7162      6F
 7163 15e1 160000   		jsr	___ls__7ostreamPCc
 7164 15e4 EDF013   		ldy	19,s
 7165 15e7 6D80     		sty	0,s
 7166 15e9 EDF015   		ldy	21,s
 7167 15ec 6D82     		sty	2,s
 7168 15ee 160000   		jsr	___ls__7ostreamf
 7169 15f1 18008000 		movw	#LC19,0,s
 7169      34
 7170 15f6 160000   		jsr	___ls__7ostreamPCc
 7171 15f9 18008000 		movw	#LC28,0,s
 7171      77
 7172 15fe 160000   		jsr	___ls__7ostreamPCc
 7173 1601 EDF017   		ldy	23,s
 7174 1604 6D80     		sty	0,s
 7175 1606 EDF019   		ldy	25,s
 7176 1609 6D82     		sty	2,s
 7177 160b 160000   		jsr	___ls__7ostreamf
 7178 160e 18008000 		movw	#LC19,0,s
 7178      34
 7179 1613 160000   		jsr	___ls__7ostreamPCc
 7180 1616 18008000 		movw	#LC29,0,s
 7180      7F
 7181 161b 160000   		jsr	___ls__7ostreamPCc
 7182 161e EDF01B   		ldy	27,s
 7183 1621 6D80     		sty	0,s
 7184 1623 EDF01D   		ldy	29,s
 7185 1626 6D82     		sty	2,s
 7186 1628 160000   		jsr	___ls__7ostreamf
 7187 162b 18008000 		movw	#LC19,0,s
 7187      34
 7188 1630 160000   		jsr	___ls__7ostreamPCc
 7189 1633 18008000 		movw	#LC30,0,s
 7189      86
 7190 1638 160000   		jsr	___ls__7ostreamPCc
 7191 163b EDF01F   		ldy	31,s
 7192 163e 6D80     		sty	0,s
 7193 1640 EDF021   		ldy	33,s
 7194 1643 6D82     		sty	2,s
 7195 1645 160000   		jsr	___ls__7ostreamf
 7196 1648 18008000 		movw	#LC19,0,s
 7196      34
 7197 164d 160000   		jsr	___ls__7ostreamPCc
 7198 1650 18008000 		movw	#LC31,0,s
 7198      8D
 7199 1655 160000   		jsr	___ls__7ostreamPCc
 7200 1658 EDF023   		ldy	35,s
 7201 165b 6D80     		sty	0,s
 7202 165d EDF025   		ldy	37,s
 7203 1660 6D82     		sty	2,s
 7204 1662 160000   		jsr	___ls__7ostreamf
 7205 1665 18008000 		movw	#LC19,0,s
 7205      34
 7206 166a 160000   		jsr	___ls__7ostreamPCc
 7207 166d 18008000 		movw	#LC32,0,s
 7207      94
 7208 1672 160000   		jsr	___ls__7ostreamPCc
 7209 1675 EDF027   		ldy	39,s
 7210 1678 6D80     		sty	0,s
 7211 167a EDF029   		ldy	41,s
 7212 167d 6D82     		sty	2,s
 7213 167f 160000   		jsr	___ls__7ostreamf
 7214 1682 18008000 		movw	#13,0,s
 7214      0D
 7215 1687 160000   		jsr	___ls__7ostreamc
 7216              	
 149:Servo.h       **** }
 7217              	LBE489	stabd 68,0,149
 7218              	
 7219              	LBE488	stabs "ServoConfigCmd.h",132,0,0,Ltext371
 7220              	
 7221              	Ltext371	stabd 68,0,137
 7222              		stabs "iostream.h",132,0,0,Ltext372
 7223              	
 7224              	Ltext372	stabd 68,0,761
 7225              	
 7226              	LBB490
 7227              	LBB491	stabd 68,0,762
 7228 168a 160000   		jsr	_endl__FR7ostream
 7229              	
 7230              	LBE491	stabd 68,0,763
 7231              	
 7232              	LBE490	stabs "ServoConfigCmd.h",132,0,0,Ltext373
 7233              	
 7234              	Ltext373	stabd 68,0,137
 7235              	
 7236              	LBE476	stabd 68,0,139
 7237              	
 7238 168d 1BF02B   		leas	43,s
 7239 1690 3D       		rts
 7240              	
 7241              		stabs "display__12ServoListCmdR7ostreamR5Servo:f20",36,0,134,_display__12ServoListCmdR7ostreamR5Se
 7242              		stabs "this:P578",64,0,134,0
 7243              		stabs "os:p187",160,0,134,45
 7244              		stabs "servo:p401",160,0,134,47
 7245              		stabs "s:393",128,0,135,7
 7246              		stabn 192,0,0,LBB476
 7247              		stabs "this:592=*399",128,0,135,47
 7248              		stabn 192,0,0,LBB477
 7249              		stabs "lock:289",128,0,68,4
 7250              		stabn 192,0,0,LBB478
 7251              		stabs "m:r290",64,0,68,2
 7252              		stabn 192,0,0,LBB479
 7253              		stabn 192,0,0,LBB480
 7254              		stabn 192,0,0,LBB481
 7255              		stabn 224,0,0,LBE481
 7256              		stabn 224,0,0,LBE480
 7257              		stabn 192,0,0,LBB482
 7258              		stabn 224,0,0,LBE482
 7259              		stabn 224,0,0,LBE479
 7260              		stabn 192,0,0,LBB483
 7261              		stabn 192,0,0,LBB484
 7262              		stabn 192,0,0,LBB485
 7263              		stabn 192,0,0,LBB486
 7264              		stabn 224,0,0,LBE486
 7265              		stabn 224,0,0,LBE485
 7266              		stabn 192,0,0,LBB487
 7267              		stabn 224,0,0,LBE487
 7268              		stabn 224,0,0,LBE484
 7269              		stabn 224,0,0,LBE483
 7270              		stabn 224,0,0,LBE478
 7271              		stabn 224,0,0,LBE477
 7272              		stabn 192,0,0,LBB488
 7273              		stabn 192,0,0,LBB489
 7274              		stabn 224,0,0,LBE489
 7275              		stabn 224,0,0,LBE488
 7276              		stabn 192,0,0,LBB490
 7277              		stabn 192,0,0,LBB491
 7278              		stabn 224,0,0,LBE491
 7279              		stabn 224,0,0,LBE490
 7280              		stabn 224,0,0,LBE476
 7281              	
 7282              	Lscope49	stabs "",36,0,0,Lscope49-_display__12ServoListCmdR7ostreamR5Servo
 7283              	
 7284              		section	.const
 7285              	
 7286 0337 00000000 	LC77	float	0.000000e+00
 7287              	
 7288              		section	.text
 7289              	_parse__14ServoConfigCmdR7istreamR7ostream
 7290              		stabd 68,0,16
 7291 1691 1BF1B0   		leas	-80,s
 7292              	
 7293 1694 6CF02E   		std	46,s
 7294              	
 7295              	LBB492	stabd 68,0,19
 7296 1697 FC0337   		ldd	LC77
 7297 169a 6CF030   		std	48,s
 7298 169d 19F030   		leay	48,s
 7299 16a0 6DF026   		sty	38,s
 7300 16a3 FC0339   		ldd	LC77+2
 7301 16a6 6C42     		std	2,y
 7302              		stabd 68,0,21
 7303 16a8 EDF02E   		ldy	46,s
 7304 16ab ED44     		ldy	4,y
 7305 16ad 6DF02A   		sty	42,s
 7306              		stabs "Servo.h",132,0,0,Ltext374
 7307              	
 7308              	Ltext374	stabd 68,0,53
 7309              	
 7310              	LBB493
 7311              	LBB494	stabd 68,0,54
 7312              		stabs "Task.h",132,0,0,Ltext375
 7313              	
 7314              	Ltext375	stabd 68,0,153
 7315 16b0 1A4C     		leax	12,y
 7316              	
 7317              	LBB495	stabs "NoCopy.h",132,0,0,Ltext376
 7318              	
 7319              	Ltext376	stabd 68,0,13
 7320              	
 7321              	LBB496
 7322              	LBB497
 7323              	LBE497
 7324              	LBE496	stabs "Task.h",132,0,0,Ltext377
 7325              	
 7326              	Ltext377	stabd 68,0,154
 7327 16b2 6EF035   		stx	53,s
 7328              	
 7329              	LBB498	stabd 68,0,155
 7330 16b5 B754     		tfr	x,d
 7331 16b7 160000   		jsr	_acquire__5Mutex
 7332              	
 7333              	LBE498	stabd 68,0,156
 7334              	
 7335              	LBE495	stabs "Servo.h",132,0,0,Ltext378
 7336              	
 7337              	Ltext378	stabd 68,0,55
 7338 16ba EDF02A   		ldy	42,s
 7339 16bd EDE813   		ldy	19,y
 7340 16c0 6DF037   		sty	55,s
 7341 16c3 EDF02A   		ldy	42,s
 7342 16c6 EDE815   		ldy	21,y
 7343 16c9 6DF039   		sty	57,s
 7344 16cc EDF02A   		ldy	42,s
 7345 16cf EDE817   		ldy	23,y
 7346 16d2 6DF03B   		sty	59,s
 7347 16d5 EDF02A   		ldy	42,s
 7348 16d8 EDE819   		ldy	25,y
 7349 16db 6DF03D   		sty	61,s
 7350 16de EDF02A   		ldy	42,s
 7351 16e1 EDE81B   		ldy	27,y
 7352 16e4 6DF03F   		sty	63,s
 7353 16e7 EDF02A   		ldy	42,s
 7354 16ea EDE81D   		ldy	29,y
 7355 16ed 6DF041   		sty	65,s
 7356 16f0 EDF02A   		ldy	42,s
 7357 16f3 EDE81F   		ldy	31,y
 7358 16f6 6DF043   		sty	67,s
 7359 16f9 EDF02A   		ldy	42,s
 7360 16fc EDE821   		ldy	33,y
 7361 16ff 6DF045   		sty	69,s
 7362 1702 EDF02A   		ldy	42,s
 7363 1705 EDE823   		ldy	35,y
 7364 1708 6DF047   		sty	71,s
 7365 170b EDF02A   		ldy	42,s
 7366 170e EDE825   		ldy	37,y
 7367 1711 6DF049   		sty	73,s
 7368 1714 19F04B   		leay	75,s
 7369 1717 6DF028   		sty	40,s
 7370              	
 7371              	LBB499	stabs "Task.h",132,0,0,Ltext379
 7372              	
 7373              	Ltext379	stabd 68,0,159
 7374              	
 7375              	LBB500
 7376              	LBB501	stabd 68,0,160
 7377 171a EEF035   		ldx	53,s
 7378 171d B754     		tfr	x,d
 7379 171f 160000   		jsr	_release__5Mutex
 7380              	
 7381              	LBE501	stabs "NoCopy.h",132,0,0,Ltext380
 7382              	
 7383              	Ltext380	stabd 68,0,14
 7384              	
 7385              	LBB502
 7386              	LBB503
 7387              	LBE503
 7388              	LBE502	stabs "Task.h",132,0,0,Ltext381
 7389              	
 7390              	Ltext381	stabd 68,0,161
 7391              	
 7392              	LBE500	stabs "Servo.h",132,0,0,Ltext382
 7393              	
 7394              	Ltext382	stabd 68,0,56
 7395              	
 7396              	LBE499
 7397              	LBE494
 7398              	LBE493	stabs "ServoConfigCmd.h",132,0,0,Ltext383
 7399              	
 7400              	Ltext383	stabd 68,0,25
 7401              	
 7402              	LBB504	stabs "iostream.h",132,0,0,Ltext384
 7403              	
 7404              	Ltext384	stabd 68,0,659
 7405              	
 7406              	LBB505
 7407              	LBB506	stabd 68,0,660
 7408 1722 ECF052   		ldd	82,s
 7409 1725 160000   		jsr	_ws__FR7istream
 7410 1728 B745     		tfr	d,x
 7411              		stabs "ServoConfigCmd.h",132,0,0,Ltext385
 7412              	
 7413              	Ltext385	stabd 68,0,25
 7414 172a CD0000   		ldy	#0
 7415 172d 6D84     		sty	4,s
 7416              		stabs "iostream.h",132,0,0,Ltext386
 7417              	
 7418              	Ltext386	stabd 68,0,660
 7419              	
 7420              	LBE506	stabd 68,0,661
 7421              	
 7422              	LBE505	stabs "ServoConfigCmd.h",132,0,0,Ltext387
 7423              	
 7424              	Ltext387	stabd 68,0,25
 7425 172f 8E0000   		tstx	
 7426 1732 2704     		beq	L1339
 7427              		
 7428 1734 ED00     		ldy	0,x
 7429 1736 6D84     		sty	4,s
 7430              	
 7431              	L1339	stabs "iostream.h",132,0,0,Ltext388
 7432              	
 7433              	Ltext388	stabd 68,0,115
 7434              	
 7435              	LBB507
 7436              	LBB508	stabd 68,0,116
 7437 1738 ED84     		ldy	4,s
 7438 173a EC44     		ldd	4,y
 7439 173c 87       		clra	
 7440 173d C401     		andb	#1      & $FF
 7441              	
 7442              	LBE508	stabd 68,0,117
 7443              	
 7444              	LBE507	stabs "ServoConfigCmd.h",132,0,0,Ltext389
 7445              	
 7446              	Ltext389	stabd 68,0,25
 7447 173f 8C0000   		tstd	
 7448 1742 182700AE 		lbeq	L1337
 7449              		
 7450              		stabd 68,0,26
 7451              	
 7452              	LBB509	stabd 68,0,27
 7453              		stabs "Servo.h",132,0,0,Ltext390
 7454              	
 7455              	Ltext390	stabd 68,0,129
 7456              	
 7457              	LBB510
 7458              	LBB511	stabd 68,0,134
 7459 1746 18008000 		movw	#LC18,0,s
 7459      2A
 7460 174b ECF054   		ldd	84,s
 7461 174e 160000   		jsr	___ls__7ostreamPCc
 7462 1751 B745     		tfr	d,x
 7463 1753 ECF037   		ldd	55,s
 7464 1756 6C80     		std	0,s
 7465 1758 EDF039   		ldy	57,s
 7466 175b 6D82     		sty	2,s
 7467 175d B754     		tfr	x,d
 7468 175f 160000   		jsr	___ls__7ostreamf
 7469 1762 B745     		tfr	d,x
 7470 1764 18008000 		movw	#LC19,0,s
 7470      34
 7471 1769 160000   		jsr	___ls__7ostreamPCc
 7472 176c B745     		tfr	d,x
 7473 176e 18008000 		movw	#LC20,0,s
 7473      36
 7474 1773 160000   		jsr	___ls__7ostreamPCc
 7475 1776 B745     		tfr	d,x
 7476 1778 ECF03B   		ldd	59,s
 7477 177b 6C80     		std	0,s
 7478 177d EDF03D   		ldy	61,s
 7479 1780 6D82     		sty	2,s
 7480 1782 B754     		tfr	x,d
 7481 1784 160000   		jsr	___ls__7ostreamf
 7482 1787 B745     		tfr	d,x
 7483 1789 18008000 		movw	#LC19,0,s
 7483      34
 7484 178e 160000   		jsr	___ls__7ostreamPCc
 7485 1791 B745     		tfr	d,x
 7486 1793 18008000 		movw	#LC21,0,s
 7486      3D
 7487 1798 160000   		jsr	___ls__7ostreamPCc
 7488 179b B745     		tfr	d,x
 7489 179d ECF03F   		ldd	63,s
 7490 17a0 6C80     		std	0,s
 7491 17a2 EDF041   		ldy	65,s
 7492 17a5 6D82     		sty	2,s
 7493 17a7 B754     		tfr	x,d
 7494 17a9 160000   		jsr	___ls__7ostreamf
 7495 17ac B745     		tfr	d,x
 7496 17ae 18008000 		movw	#LC19,0,s
 7496      34
 7497 17b3 160000   		jsr	___ls__7ostreamPCc
 7498 17b6 B745     		tfr	d,x
 7499 17b8 18008000 		movw	#LC22,0,s
 7499      44
 7500 17bd 160000   		jsr	___ls__7ostreamPCc
 7501 17c0 B745     		tfr	d,x
 7502 17c2 ECF043   		ldd	67,s
 7503 17c5 6C80     		std	0,s
 7504 17c7 EDF045   		ldy	69,s
 7505 17ca 6D82     		sty	2,s
 7506 17cc B754     		tfr	x,d
 7507 17ce 160000   		jsr	___ls__7ostreamf
 7508 17d1 B745     		tfr	d,x
 7509 17d3 18008000 		movw	#LC19,0,s
 7509      34
 7510 17d8 160000   		jsr	___ls__7ostreamPCc
 7511 17db B745     		tfr	d,x
 7512 17dd 18008000 		movw	#LC23,0,s
 7512      4B
 7513 17e2 160000   		jsr	___ls__7ostreamPCc
 7514 17e5 B745     		tfr	d,x
 7515 17e7 ECF047   		ldd	71,s
 7516 17ea 6C80     		std	0,s
 7517 17ec EDF049   		ldy	73,s
 7518 17ef 6D82     		sty	2,s
 7519              		stabs "iostream.h",132,0,0,Ltext391
 7520              	
 7521              	Ltext391	stabd 68,0,761
 7522              	
 7523              	LBB512
 7524              	LBB513	stabd 68,0,762
 7525              	
 7526              	LBE513	stabd 68,0,763
 7527              	
 7528              	LBE512	stabs "Servo.h",132,0,0,Ltext392
 7529              	
 7530              	Ltext392	stabd 68,0,134
 7531              	
 7532              	LBE511	stabd 68,0,135
 7533              	
 7534              	LBE510	stabs "ServoConfigCmd.h",132,0,0,Ltext393
 7535              	
 7536              	Ltext393	stabd 68,0,29
 7537 17f1 0618DF   		jmp	L1967
 7538              		
 7539              	
 7540              	LBE509
 7541              	L1337
 7542              	LBE504	stabd 68,0,32
 7543 17f4 EDF028   		ldy	40,s
 7544 17f7 6D80     		sty	0,s
 7545 17f9 ECF052   		ldd	82,s
 7546 17fc 160000   		jsr	___rs__7istreamPc
 7547              		stabd 68,0,33
 7548 17ff EDF026   		ldy	38,s
 7549 1802 6D80     		sty	0,s
 7550 1804 ECF052   		ldd	82,s
 7551 1807 160000   		jsr	___rs__7istreamRf
 7552              		stabd 68,0,34
 7553 180a E6F04B   		ldab	75,s
 7554 180d 87       		clra	
 7555 180e 6CF02C   		std	44,s
 7556              		stabd 68,0,36
 7557              	
 7558 1811 18008001 	LBB514	movw	#LC54,0,s
 7558      B3
 7559 1816 ECF028   		ldd	40,s
 7560 1819 160000   		jsr	_strcmp__FPCcT0
 7561 181c B745     		tfr	d,x
 7562 181e 8E0000   		tstx	
 7563 1821 182600C7 		lbne	L1345
 7564              		
 7565              		stabd 68,0,37
 7566              	
 7567              	LBB515	stabd 68,0,38
 7568              		stabs "iostream.h",132,0,0,Ltext394
 7569              	
 7570              	Ltext394	stabd 68,0,761
 7571              	
 7572              	LBB516
 7573              	LBB517	stabd 68,0,762
 7574 1825 ECF054   		ldd	84,s
 7575 1828 160000   		jsr	_endl__FR7ostream
 7576 182b B745     		tfr	d,x
 7577              	
 7578              	LBE517	stabd 68,0,763
 7579              	
 7580              	LBE516	stabs "ServoConfigCmd.h",132,0,0,Ltext395
 7581              	
 7582              	Ltext395	stabd 68,0,38
 7583 182d 18008001 		movw	#LC55,0,s
 7583      B8
 7584 1832 160000   		jsr	___ls__7ostreamPCc
 7585 1835 B745     		tfr	d,x
 7586              		stabs "Servo.h",132,0,0,Ltext396
 7587              	
 7588              	Ltext396	stabd 68,0,129
 7589              	
 7590              	LBB518
 7591              	LBB519	stabd 68,0,134
 7592 1837 18008000 		movw	#LC18,0,s
 7592      2A
 7593 183c 160000   		jsr	___ls__7ostreamPCc
 7594 183f B745     		tfr	d,x
 7595 1841 EDF037   		ldy	55,s
 7596 1844 6D80     		sty	0,s
 7597 1846 ECF039   		ldd	57,s
 7598 1849 6C82     		std	2,s
 7599 184b B754     		tfr	x,d
 7600 184d 160000   		jsr	___ls__7ostreamf
 7601 1850 B745     		tfr	d,x
 7602 1852 18008000 		movw	#LC19,0,s
 7602      34
 7603 1857 160000   		jsr	___ls__7ostreamPCc
 7604 185a B745     		tfr	d,x
 7605 185c 18008000 		movw	#LC20,0,s
 7605      36
 7606 1861 160000   		jsr	___ls__7ostreamPCc
 7607 1864 B745     		tfr	d,x
 7608 1866 EDF03B   		ldy	59,s
 7609 1869 6D80     		sty	0,s
 7610 186b ECF03D   		ldd	61,s
 7611 186e 6C82     		std	2,s
 7612 1870 B754     		tfr	x,d
 7613 1872 160000   		jsr	___ls__7ostreamf
 7614 1875 B745     		tfr	d,x
 7615 1877 18008000 		movw	#LC19,0,s
 7615      34
 7616 187c 160000   		jsr	___ls__7ostreamPCc
 7617 187f B745     		tfr	d,x
 7618 1881 18008000 		movw	#LC21,0,s
 7618      3D
 7619 1886 160000   		jsr	___ls__7ostreamPCc
 7620 1889 B745     		tfr	d,x
 7621 188b EDF03F   		ldy	63,s
 7622 188e 6D80     		sty	0,s
 7623 1890 ECF041   		ldd	65,s
 7624 1893 6C82     		std	2,s
 7625 1895 B754     		tfr	x,d
 7626 1897 160000   		jsr	___ls__7ostreamf
 7627 189a B745     		tfr	d,x
 7628 189c 18008000 		movw	#LC19,0,s
 7628      34
 7629 18a1 160000   		jsr	___ls__7ostreamPCc
 7630 18a4 B745     		tfr	d,x
 7631 18a6 18008000 		movw	#LC22,0,s
 7631      44
 7632 18ab 160000   		jsr	___ls__7ostreamPCc
 7633 18ae B745     		tfr	d,x
 7634 18b0 EDF043   		ldy	67,s
 7635 18b3 6D80     		sty	0,s
 7636 18b5 ECF045   		ldd	69,s
 7637 18b8 6C82     		std	2,s
 7638 18ba B754     		tfr	x,d
 7639 18bc 160000   		jsr	___ls__7ostreamf
 7640 18bf B745     		tfr	d,x
 7641 18c1 18008000 		movw	#LC19,0,s
 7641      34
 7642 18c6 160000   		jsr	___ls__7ostreamPCc
 7643 18c9 B745     		tfr	d,x
 7644 18cb 18008000 		movw	#LC23,0,s
 7644      4B
 7645 18d0 160000   		jsr	___ls__7ostreamPCc
 7646 18d3 B745     		tfr	d,x
 7647 18d5 EDF047   		ldy	71,s
 7648 18d8 6D80     		sty	0,s
 7649 18da ECF049   		ldd	73,s
 7650 18dd 6C82     		std	2,s
 7651              	
 7652 18df B754     	L1967	tfr	x,d
 7653 18e1 160000   		jsr	___ls__7ostreamf
 7654 18e4 B745     		tfr	d,x
 7655              		stabs "iostream.h",132,0,0,Ltext397
 7656              	
 7657              	Ltext397	stabd 68,0,761
 7658              	
 7659              	LBB520
 7660              	LBB521	stabd 68,0,762
 7661 18e6 160000   		jsr	_endl__FR7ostream
 7662              	
 7663              	LBE521	stabd 68,0,763
 7664              	
 7665              	LBE520	stabs "Servo.h",132,0,0,Ltext398
 7666              	
 7667              	Ltext398	stabd 68,0,134
 7668              	
 7669              	LBE519	stabd 68,0,135
 7670              	
